  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 14; SM-T575N) AppleWebKit/583.58 (KHTML, like Gecko) Chrome/62.0.4514.13 Mobile Safari/583.58",
  "Mozilla/5.0 (Linux; Android 13; SM-T570) AppleWebKit/543.16 (KHTML, like Gecko) Chrome/48.0.4799.12 Mobile Safari/543.16",
  "Mozilla/5.0 (Linux; Android 12; SM-T575) AppleWebKit/589.23 (KHTML, like Gecko) Chrome/117.0.3351.35 Mobile Safari/589.23",
  "Mozilla/5.0 (Linux; Android 13; SM-T577U) AppleWebKit/573.21 (KHTML, like Gecko) Chrome/118.0.3050.40 Mobile Safari/573.21",
  "Mozilla/5.0 (Linux; Android 14; SM-P610) AppleWebKit/579.38 (KHTML, like Gecko) Chrome/98.0.3683.51 Mobile Safari/579.38",
  "Mozilla/5.0 (Linux; Android 13; SM-P615) AppleWebKit/546.25 (KHTML, like Gecko) Chrome/75.0.2305.22 Mobile Safari/546.25",
  "Mozilla/5.0 (Linux; Android 13; SM-P617) AppleWebKit/602.42 (KHTML, like Gecko) Chrome/55.0.2170.47 Mobile Safari/602.42",
  "Mozilla/5.0 (Linux; Android 13; SM-P615N) AppleWebKit/563.33 (KHTML, like Gecko) Chrome/92.0.2211.34 Mobile Safari/563.33",
  "Mozilla/5.0 (Linux; Android 14; SM-P615C) AppleWebKit/594.59 (KHTML, like Gecko) Chrome/105.0.2394.54 Mobile Safari/594.59",
  "Mozilla/5.0 (Linux; Android 12; SM-T875N) AppleWebKit/539.11 (KHTML, like Gecko) Chrome/63.0.4475.48 Mobile Safari/539.11",
  "Mozilla/5.0 (Linux; Android 12; SM-T875) AppleWebKit/565.50 (KHTML, like Gecko) Chrome/60.0.3321.58 Mobile Safari/565.50",
  "Mozilla/5.0 (Linux; Android 13; SM-T870) AppleWebKit/571.56 (KHTML, like Gecko) Chrome/111.0.4323.28 Mobile Safari/571.56",
  "Mozilla/5.0 (Linux; Android 14; SM-T878U) AppleWebKit/536.50 (KHTML, like Gecko) Chrome/109.0.4989.23 Mobile Safari/536.50",
  "Mozilla/5.0 (Linux; Android 14; SM-T733) AppleWebKit/575.34 (KHTML, like Gecko) Chrome/82.0.4732.49 Mobile Safari/575.34",
  "Mozilla/5.0 (Linux; Android 13; SM-T975N) AppleWebKit/599.59 (KHTML, like Gecko) Chrome/84.0.2489.44 Mobile Safari/599.59",
  "Mozilla/5.0 (Linux; Android 12; SM-T976N) AppleWebKit/599.24 (KHTML, like Gecko) Chrome/94.0.4824.33 Mobile Safari/599.24",
  "Mozilla/5.0 (Linux; Android 13; SM-T975) AppleWebKit/560.31 (KHTML, like Gecko) Chrome/87.0.3039.50 Mobile Safari/560.31",
  "Mozilla/5.0 (Linux; Android 14; SM-T976B) AppleWebKit/539.28 (KHTML, like Gecko) Chrome/112.0.4275.21 Mobile Safari/539.28",
  "Mozilla/5.0 (Linux; Android 12; SM-T970) AppleWebKit/594.26 (KHTML, like Gecko) Chrome/47.0.1986.16 Mobile Safari/594.26",
  "Mozilla/5.0 (Linux; Android 11; SM-T978U) AppleWebKit/578.28 (KHTML, like Gecko) Chrome/79.0.1817.28 Mobile Safari/578.28",
  "Mozilla/5.0 (Linux; Android 11; SM-X808U) AppleWebKit/542.39 (KHTML, like Gecko) Chrome/110.0.3043.52 Mobile Safari/542.39",
  "Mozilla/5.0 (Linux; Android 11; SM-G715U1) AppleWebKit/604.19 (KHTML, like Gecko) Chrome/56.0.2876.17 Mobile Safari/604.19",
  "Mozilla/5.0 (Linux; Android 12; SM-G715U) AppleWebKit/534.39 (KHTML, like Gecko) Chrome/76.0.2417.41 Mobile Safari/534.39",
  "Mozilla/5.0 (Linux; Android 13; SM-G715W) AppleWebKit/541.43 (KHTML, like Gecko) Chrome/82.0.2708.29 Mobile Safari/541.43",
  "Mozilla/5.0 (Linux; Android 14; SM-G715FN) AppleWebKit/581.40 (KHTML, like Gecko) Chrome/58.0.3888.43 Mobile Safari/581.40",
  "Mozilla/5.0 (Linux; Android 11; SM-G715A) AppleWebKit/604.48 (KHTML, like Gecko) Chrome/59.0.2564.21 Mobile Safari/604.48",
  "Mozilla/5.0 (Linux; Android 11; SM-G736U1) AppleWebKit/566.47 (KHTML, like Gecko) Chrome/69.0.2233.54 Mobile Safari/566.47",
  "Mozilla/5.0 (Linux; Android 13; SM-F700J) AppleWebKit/548.49 (KHTML, like Gecko) Chrome/120.0.3853.57 Mobile Safari/548.49",
  "Mozilla/5.0 (Linux; Android 11; SM-F700N) AppleWebKit/568.15 (KHTML, like Gecko) Chrome/67.0.3316.41 Mobile Safari/568.15",
  "Mozilla/5.0 (Linux; Android 11; SM-F700U) AppleWebKit/578.25 (KHTML, like Gecko) Chrome/118.0.4626.18 Mobile Safari/578.25",
  "Mozilla/5.0 (Linux; Android 14; SM-F700U1) AppleWebKit/577.23 (KHTML, like Gecko) Chrome/104.0.4098.45 Mobile Safari/577.23",
  "Mozilla/5.0 (Linux; Android 13; SM-F700F) AppleWebKit/560.27 (KHTML, like Gecko) Chrome/94.0.3559.42 Mobile Safari/560.27",
  "Mozilla/5.0 (Linux; Android 13; SM-F7000) AppleWebKit/547.57 (KHTML, like Gecko) Chrome/62.0.3761.19 Mobile Safari/547.57",
  "Mozilla/5.0 (Linux; Android 13; SM-F700W) AppleWebKit/576.35 (KHTML, like Gecko) Chrome/63.0.3287.20 Mobile Safari/576.35",
  "Mozilla/5.0 (Linux; Android 11; SCV47) AppleWebKit/556.46 (KHTML, like Gecko) Chrome/77.0.1699.59 Mobile Safari/556.46",
  "Mozilla/5.0 (Linux; Android 12; SM-F707N) AppleWebKit/572.27 (KHTML, like Gecko) Chrome/74.0.3732.46 Mobile Safari/572.27",
  "Mozilla/5.0 (Linux; Android 14; SM-F707U) AppleWebKit/545.26 (KHTML, like Gecko) Chrome/97.0.4846.21 Mobile Safari/545.26",
  "Mozilla/5.0 (Linux; Android 11; SM-F707B) AppleWebKit/549.25 (KHTML, like Gecko) Chrome/77.0.4861.25 Mobile Safari/549.25",
  "Mozilla/5.0 (Linux; Android 12; SM-F7070Y) AppleWebKit/557.15 (KHTML, like Gecko) Chrome/112.0.3121.56 Mobile Safari/557.15",
  "Mozilla/5.0 (Linux; Android 11; SM-F7070) AppleWebKit/594.24 (KHTML, like Gecko) Chrome/75.0.3158.16 Mobile Safari/594.24",
  "Mozilla/5.0 (Linux; Android 11; SM-F707W) AppleWebKit/573.54 (KHTML, like Gecko) Chrome/53.0.3312.33 Mobile Safari/573.54",
  "Mozilla/5.0 (Linux; Android 14; SM-F707U1) AppleWebKit/547.44 (KHTML, like Gecko) Chrome/119.0.4584.40 Mobile Safari/547.44",
  "Mozilla/5.0 (Linux; Android 13; SCG04) AppleWebKit/575.29 (KHTML, like Gecko) Chrome/78.0.1713.16 Mobile Safari/575.29",
  "Mozilla/5.0 (Linux; Android 13; SM-F916B) AppleWebKit/549.56 (KHTML, like Gecko) Chrome/87.0.4612.30 Mobile Safari/549.56",
  "Mozilla/5.0 (Linux; Android 11; SM-F916N) AppleWebKit/604.55 (KHTML, like Gecko) Chrome/65.0.2814.37 Mobile Safari/604.55",
  "Mozilla/5.0 (Linux; Android 11; SM-F916U) AppleWebKit/552.55 (KHTML, like Gecko) Chrome/108.0.4107.59 Mobile Safari/552.55",
  "Mozilla/5.0 (Linux; Android 12; SM-F9160) AppleWebKit/603.45 (KHTML, like Gecko) Chrome/58.0.4772.22 Mobile Safari/603.45",
  "Mozilla/5.0 (Linux; Android 12; SM-F916W) AppleWebKit/534.45 (KHTML, like Gecko) Chrome/119.0.4494.23 Mobile Safari/534.45",
  "Mozilla/5.0 (Linux; Android 13; SM-F916Q) AppleWebKit/551.41 (KHTML, like Gecko) Chrome/47.0.1855.47 Mobile Safari/551.41",
  "Mozilla/5.0 (Linux; Android 11; SCG05) AppleWebKit/534.49 (KHTML, like Gecko) Chrome/66.0.4248.12 Mobile Safari/534.49",
  "Mozilla/5.0 (Linux; Android 11; SM-F916U1) AppleWebKit/571.31 (KHTML, like Gecko) Chrome/55.0.2141.57 Mobile Safari/571.31",
  "Mozilla/5.0 (Linux; Android 12; SM-W2021) AppleWebKit/546.53 (KHTML, like Gecko) Chrome/51.0.4641.14 Mobile Safari/546.53",
  "Mozilla/5.0 (Linux; Android 12; SM-A125M) AppleWebKit/556.23 (KHTML, like Gecko) Chrome/91.0.4184.54 Mobile Safari/556.23",
  "Mozilla/5.0 (Linux; Android 13; SM-A125F) AppleWebKit/581.21 (KHTML, like Gecko) Chrome/60.0.3379.46 Mobile Safari/581.21",
  "Mozilla/5.0 (Linux; Android 14; SM-A125W) AppleWebKit/542.33 (KHTML, like Gecko) Chrome/67.0.4449.13 Mobile Safari/542.33",
  "Mozilla/5.0 (Linux; Android 13; SM-A125N) AppleWebKit/601.58 (KHTML, like Gecko) Chrome/76.0.3038.29 Mobile Safari/601.58",
  "Mozilla/5.0 (Linux; Android 13; SM-A125U) AppleWebKit/539.40 (KHTML, like Gecko) Chrome/85.0.3565.22 Mobile Safari/539.40",
  "Mozilla/5.0 (Linux; Android 14; SM-S127DL) AppleWebKit/558.57 (KHTML, like Gecko) Chrome/62.0.2008.42 Mobile Safari/558.57",
  "Mozilla/5.0 (Linux; Android 12; SM-A125U1) AppleWebKit/593.17 (KHTML, like Gecko) Chrome/76.0.2452.44 Mobile Safari/593.17",
  "Mozilla/5.0 (Linux; Android 12; SM-A217N) AppleWebKit/566.53 (KHTML, like Gecko) Chrome/52.0.2879.25 Mobile Safari/566.53",
  "Mozilla/5.0 (Linux; Android 14; SM-A217M) AppleWebKit/587.12 (KHTML, like Gecko) Chrome/63.0.2503.45 Mobile Safari/587.12",
  "Mozilla/5.0 (Linux; Android 14; SM-A217F) AppleWebKit/569.32 (KHTML, like Gecko) Chrome/78.0.3125.49 Mobile Safari/569.32",
  "Mozilla/5.0 (Linux; Android 13; SM-A233D) AppleWebKit/563.47 (KHTML, like Gecko) Chrome/99.0.3905.12 Mobile Safari/563.47",
  "Mozilla/5.0 (Linux; Android 13; SM-A233J) AppleWebKit/563.11 (KHTML, like Gecko) Chrome/67.0.1621.53 Mobile Safari/563.11",
  "Mozilla/5.0 (Linux; Android 14; SM-A315N) AppleWebKit/597.39 (KHTML, like Gecko) Chrome/85.0.3840.26 Mobile Safari/597.39",
  "Mozilla/5.0 (Linux; Android 14; SM-A315F) AppleWebKit/582.17 (KHTML, like Gecko) Chrome/103.0.1642.25 Mobile Safari/582.17",
  "Mozilla/5.0 (Linux; Android 14; SM-A315G) AppleWebKit/566.49 (KHTML, like Gecko) Chrome/47.0.2925.20 Mobile Safari/566.49",
  "Mozilla/5.0 (Linux; Android 11; SM-A415F) AppleWebKit/541.25 (KHTML, like Gecko) Chrome/78.0.3993.12 Mobile Safari/541.25",
  "Mozilla/5.0 (Linux; Android 14; SCV48) AppleWebKit/582.35 (KHTML, like Gecko) Chrome/58.0.2640.15 Mobile Safari/582.35",
  "Mozilla/5.0 (Linux; Android 13; SC-41A) AppleWebKit/565.34 (KHTML, like Gecko) Chrome/100.0.3069.56 Mobile Safari/565.34",
  "Mozilla/5.0 (Linux; Android 14; SM-A4260) AppleWebKit/587.31 (KHTML, like Gecko) Chrome/60.0.4262.14 Mobile Safari/587.31",
  "Mozilla/5.0 (Linux; Android 13; SM-A426B) AppleWebKit/538.30 (KHTML, like Gecko) Chrome/70.0.1935.15 Mobile Safari/538.30",
  "Mozilla/5.0 (Linux; Android 11; SM-A908B) AppleWebKit/599.33 (KHTML, like Gecko) Chrome/67.0.1585.31 Mobile Safari/599.33",
  "Mozilla/5.0 (Linux; Android 14; SM-A908N) AppleWebKit/576.40 (KHTML, like Gecko) Chrome/88.0.4922.15 Mobile Safari/576.40",
  "Mozilla/5.0 (Linux; Android 14; SM-A9080) AppleWebKit/596.35 (KHTML, like Gecko) Chrome/103.0.2981.14 Mobile Safari/596.35",
  "Mozilla/5.0 (Linux; Android 14; SM-F900F) AppleWebKit/552.24 (KHTML, like Gecko) Chrome/59.0.2637.11 Mobile Safari/552.24",
  "Mozilla/5.0 (Linux; Android 11; SM-F900U) AppleWebKit/599.22 (KHTML, like Gecko) Chrome/104.0.2424.40 Mobile Safari/599.22",
  "Mozilla/5.0 (Linux; Android 11; SM-F9000) AppleWebKit/557.18 (KHTML, like Gecko) Chrome/105.0.1907.56 Mobile Safari/557.18",
  "Mozilla/5.0 (Linux; Android 11; SCV44) AppleWebKit/570.29 (KHTML, like Gecko) Chrome/62.0.2826.31 Mobile Safari/570.29",
  "Mozilla/5.0 (Linux; Android 14; SM-F900U1) AppleWebKit/575.53 (KHTML, like Gecko) Chrome/95.0.4225.37 Mobile Safari/575.53",
  "Mozilla/5.0 (Linux; Android 12; SM-F907N) AppleWebKit/541.59 (KHTML, like Gecko) Chrome/60.0.1788.58 Mobile Safari/541.59",
  "Mozilla/5.0 (Linux; Android 13; SM-F900W) AppleWebKit/535.13 (KHTML, like Gecko) Chrome/95.0.1595.24 Mobile Safari/535.13",
  "Mozilla/5.0 (Linux; Android 14; SM-F907B) AppleWebKit/543.17 (KHTML, like Gecko) Chrome/66.0.4986.54 Mobile Safari/543.17",
  "Mozilla/5.0 (Linux; Android 14; SM-M317F) AppleWebKit/555.31 (KHTML, like Gecko) Chrome/111.0.2714.56 Mobile Safari/555.31",
  "Mozilla/5.0 (Linux; Android 13; SM-M515F) AppleWebKit/568.45 (KHTML, like Gecko) Chrome/119.0.2813.26 Mobile Safari/568.45",
  "Mozilla/5.0 (Linux; Android 12; SM-N9700) AppleWebKit/572.33 (KHTML, like Gecko) Chrome/89.0.3375.27 Mobile Safari/572.33",
  "Mozilla/5.0 (Linux; Android 12; SM-N970W) AppleWebKit/546.45 (KHTML, like Gecko) Chrome/88.0.4623.42 Mobile Safari/546.45",
  "Mozilla/5.0 (Linux; Android 11; SM-N970U1) AppleWebKit/581.39 (KHTML, like Gecko) Chrome/107.0.1528.32 Mobile Safari/581.39",
  "Mozilla/5.0 (Linux; Android 11; SM-N970U) AppleWebKit/585.49 (KHTML, like Gecko) Chrome/99.0.2777.23 Mobile Safari/585.49",
  "Mozilla/5.0 (Linux; Android 14; SM-N970F) AppleWebKit/582.41 (KHTML, like Gecko) Chrome/89.0.4876.28 Mobile Safari/582.41",
  "Mozilla/5.0 (Linux; Android 12; SM-N971N) AppleWebKit/560.38 (KHTML, like Gecko) Chrome/110.0.1644.26 Mobile Safari/560.38",
  "Mozilla/5.0 (Linux; Android 11; SM-N975U) AppleWebKit/562.36 (KHTML, like Gecko) Chrome/92.0.3123.38 Mobile Safari/562.36",
  "Mozilla/5.0 (Linux; Android 11; SM-N975F) AppleWebKit/590.35 (KHTML, like Gecko) Chrome/100.0.3492.36 Mobile Safari/590.35",
  "Mozilla/5.0 (Linux; Android 14; SM-N975W) AppleWebKit/541.58 (KHTML, like Gecko) Chrome/50.0.2603.14 Mobile Safari/541.58",
  "Mozilla/5.0 (Linux; Android 11; SM-N975U1) AppleWebKit/560.30 (KHTML, like Gecko) Chrome/76.0.2065.45 Mobile Safari/560.30",
  "Mozilla/5.0 (Linux; Android 13; SC-01M) AppleWebKit/553.20 (KHTML, like Gecko) Chrome/88.0.3645.24 Mobile Safari/553.20",
  "Mozilla/5.0 (Linux; Android 11; SM-N975C) AppleWebKit/591.11 (KHTML, like Gecko) Chrome/45.0.4869.39 Mobile Safari/591.11",
  "Mozilla/5.0 (Linux; Android 12; SCV45) AppleWebKit/577.26 (KHTML, like Gecko) Chrome/99.0.4280.32 Mobile Safari/577.26",
  "Mozilla/5.0 (Linux; Android 13; SM-N9750) AppleWebKit/548.40 (KHTML, like Gecko) Chrome/119.0.3465.25 Mobile Safari/548.40",
  "Mozilla/5.0 (Linux; Android 12; SM-N9760) AppleWebKit/582.14 (KHTML, like Gecko) Chrome/86.0.2453.49 Mobile Safari/582.14",
  "Mozilla/5.0 (Linux; Android 12; SM-N976V) AppleWebKit/586.21 (KHTML, like Gecko) Chrome/65.0.2568.52 Mobile Safari/586.21",
  "Mozilla/5.0 (Linux; Android 14; SM-N976B) AppleWebKit/538.35 (KHTML, like Gecko) Chrome/119.0.4158.41 Mobile Safari/538.35",
  "Mozilla/5.0 (Linux; Android 12; SM-N976U) AppleWebKit/589.35 (KHTML, like Gecko) Chrome/82.0.3167.55 Mobile Safari/589.35",
  "Mozilla/5.0 (Linux; Android 13; SM-N976N) AppleWebKit/587.16 (KHTML, like Gecko) Chrome/105.0.3606.24 Mobile Safari/587.16",
  "Mozilla/5.0 (Linux; Android 11; SM-N976Q) AppleWebKit/569.47 (KHTML, like Gecko) Chrome/120.0.2486.33 Mobile Safari/569.47",
  "Mozilla/5.0 (Linux; Android 14; SM-G973F) AppleWebKit/594.24 (KHTML, like Gecko) Chrome/56.0.4449.55 Mobile Safari/594.24",
  "Mozilla/5.0 (Linux; Android 14; SM-G973U) AppleWebKit/573.45 (KHTML, like Gecko) Chrome/89.0.2352.55 Mobile Safari/573.45",
  "Mozilla/5.0 (Linux; Android 12; SM-G973N) AppleWebKit/564.37 (KHTML, like Gecko) Chrome/52.0.2175.11 Mobile Safari/564.37",
  "Mozilla/5.0 (Linux; Android 11; SM-G9738) AppleWebKit/537.12 (KHTML, like Gecko) Chrome/60.0.4765.21 Mobile Safari/537.12",
  "Mozilla/5.0 (Linux; Android 11; SM-G973W) AppleWebKit/592.57 (KHTML, like Gecko) Chrome/83.0.4906.46 Mobile Safari/592.57",
  "Mozilla/5.0 (Linux; Android 12; SM-G973C) AppleWebKit/564.46 (KHTML, like Gecko) Chrome/81.0.3481.25 Mobile Safari/564.46",
  "Mozilla/5.0 (Linux; Android 14; SM-G973U1) AppleWebKit/585.40 (KHTML, like Gecko) Chrome/96.0.3773.25 Mobile Safari/585.40",
  "Mozilla/5.0 (Linux; Android 14; SC-03L) AppleWebKit/587.32 (KHTML, like Gecko) Chrome/92.0.4927.47 Mobile Safari/587.32",
  "Mozilla/5.0 (Linux; Android 12; SCV41) AppleWebKit/541.22 (KHTML, like Gecko) Chrome/53.0.3312.46 Mobile Safari/541.22",
  "Mozilla/5.0 (Linux; Android 12; SM-G9730) AppleWebKit/566.18 (KHTML, like Gecko) Chrome/56.0.2558.39 Mobile Safari/566.18",
  "Mozilla/5.0 (Linux; Android 14; SM-G977B) AppleWebKit/566.52 (KHTML, like Gecko) Chrome/59.0.4970.51 Mobile Safari/566.52",
  "Mozilla/5.0 (Linux; Android 14; SM-G977P) AppleWebKit/540.24 (KHTML, like Gecko) Chrome/58.0.4279.59 Mobile Safari/540.24",
  "Mozilla/5.0 (Linux; Android 13; SM-G977T) AppleWebKit/568.48 (KHTML, like Gecko) Chrome/78.0.4328.42 Mobile Safari/568.48",
  "Mozilla/5.0 (Linux; Android 14; SM-G977N) AppleWebKit/602.29 (KHTML, like Gecko) Chrome/103.0.1729.39 Mobile Safari/602.29",
  "Mozilla/5.0 (Linux; Android 13; SM-G977U) AppleWebKit/588.17 (KHTML, like Gecko) Chrome/98.0.2336.44 Mobile Safari/588.17",
  "Mozilla/5.0 (Linux; Android 12; SM-G9750) AppleWebKit/583.52 (KHTML, like Gecko) Chrome/54.0.1790.27 Mobile Safari/583.52",
  "Mozilla/5.0 (Linux; Android 11; SM-G975F) AppleWebKit/547.53 (KHTML, like Gecko) Chrome/108.0.3002.11 Mobile Safari/547.53",
  "Mozilla/5.0 (Linux; Android 12; SM-G975FC) AppleWebKit/538.34 (KHTML, like Gecko) Chrome/85.0.3224.58 Mobile Safari/538.34",
  "Mozilla/5.0 (Linux; Android 12; SM-G975U) AppleWebKit/575.23 (KHTML, like Gecko) Chrome/109.0.4719.25 Mobile Safari/575.23",
  "Mozilla/5.0 (Linux; Android 13; SM-G975UC) AppleWebKit/567.56 (KHTML, like Gecko) Chrome/88.0.4198.49 Mobile Safari/567.56",
  "Mozilla/5.0 (Linux; Android 11; SM-G975N) AppleWebKit/598.28 (KHTML, like Gecko) Chrome/62.0.4824.23 Mobile Safari/598.28",
  "Mozilla/5.0 (Linux; Android 12; SM-G975NC) AppleWebKit/560.39 (KHTML, like Gecko) Chrome/80.0.3889.35 Mobile Safari/560.39",
  "Mozilla/5.0 (Linux; Android 11; SM-G9750C) AppleWebKit/599.16 (KHTML, like Gecko) Chrome/113.0.2252.12 Mobile Safari/599.16",
  "Mozilla/5.0 (Linux; Android 11; SM-G9758) AppleWebKit/568.51 (KHTML, like Gecko) Chrome/109.0.1805.19 Mobile Safari/568.51",
  "Mozilla/5.0 (Linux; Android 12; SM-G975WC) AppleWebKit/537.40 (KHTML, like Gecko) Chrome/75.0.3944.26 Mobile Safari/537.40",
  "Mozilla/5.0 (Linux; Android 14; SM-G975W) AppleWebKit/541.37 (KHTML, like Gecko) Chrome/61.0.4913.15 Mobile Safari/541.37",
  "Mozilla/5.0 (Linux; Android 14; SM-G975U2) AppleWebKit/561.45 (KHTML, like Gecko) Chrome/63.0.4402.25 Mobile Safari/561.45",
  "Mozilla/5.0 (Linux; Android 14; SM-G975U1) AppleWebKit/566.30 (KHTML, like Gecko) Chrome/118.0.4216.36 Mobile Safari/566.30",
  "Mozilla/5.0 (Linux; Android 11; SC-05L) AppleWebKit/541.31 (KHTML, like Gecko) Chrome/118.0.4582.36 Mobile Safari/541.31",
  "Mozilla/5.0 (Linux; Android 13; SCV42) AppleWebKit/577.37 (KHTML, like Gecko) Chrome/74.0.3328.50 Mobile Safari/577.37",
  "Mozilla/5.0 (Linux; Android 11; SC-04L) AppleWebKit/534.25 (KHTML, like Gecko) Chrome/64.0.1707.58 Mobile Safari/534.25",
  "Mozilla/5.0 (Linux; Android 14; SM-G9700) AppleWebKit/602.41 (KHTML, like Gecko) Chrome/86.0.2641.30 Mobile Safari/602.41",
  "Mozilla/5.0 (Linux; Android 12; SM-G970F) AppleWebKit/538.35 (KHTML, like Gecko) Chrome/118.0.1823.38 Mobile Safari/538.35",
  "Mozilla/5.0 (Linux; Android 14; SM-G970N) AppleWebKit/585.45 (KHTML, like Gecko) Chrome/66.0.3089.24 Mobile Safari/585.45",
  "Mozilla/5.0 (Linux; Android 11; SM-G970U) AppleWebKit/553.53 (KHTML, like Gecko) Chrome/96.0.4573.39 Mobile Safari/553.53",
  "Mozilla/5.0 (Linux; Android 13; SM-G9708) AppleWebKit/586.39 (KHTML, like Gecko) Chrome/79.0.1990.47 Mobile Safari/586.39",
  "Mozilla/5.0 (Linux; Android 13; SM-G970W) AppleWebKit/591.33 (KHTML, like Gecko) Chrome/117.0.4250.14 Mobile Safari/591.33",
  "Mozilla/5.0 (Linux; Android 13; SM-G970U1) AppleWebKit/562.39 (KHTML, like Gecko) Chrome/53.0.4920.26 Mobile Safari/562.39",
  "Mozilla/5.0 (Linux; Android 14; SM-T507) AppleWebKit/540.30 (KHTML, like Gecko) Chrome/98.0.2443.17 Mobile Safari/540.30",
  "Mozilla/5.0 (Linux; Android 12; SM-T505N) AppleWebKit/559.44 (KHTML, like Gecko) Chrome/98.0.3198.37 Mobile Safari/559.44",
  "Mozilla/5.0 (Linux; Android 12; SM-T505C) AppleWebKit/576.11 (KHTML, like Gecko) Chrome/99.0.4112.23 Mobile Safari/576.11",
  "Mozilla/5.0 (Linux; Android 13; SM-T500) AppleWebKit/585.44 (KHTML, like Gecko) Chrome/91.0.3279.24 Mobile Safari/585.44",
  "Mozilla/5.0 (Linux; Android 14; SM-T505) AppleWebKit/545.58 (KHTML, like Gecko) Chrome/72.0.3956.27 Mobile Safari/545.58",
  "Mozilla/5.0 (Linux; Android 13; SM-T503) AppleWebKit/543.51 (KHTML, like Gecko) Chrome/70.0.4526.50 Mobile Safari/543.51",
  "Mozilla/5.0 (Linux; Android 11; SM-T509) AppleWebKit/561.41 (KHTML, like Gecko) Chrome/71.0.3908.58 Mobile Safari/561.41",
  "Mozilla/5.0 (Linux; Android 14; SM-T260) AppleWebKit/548.46 (KHTML, like Gecko) Chrome/96.0.1838.55 Mobile Safari/548.46",
  "Mozilla/5.0 (Linux; Android 13; SM-T865N) AppleWebKit/547.22 (KHTML, like Gecko) Chrome/57.0.2333.27 Mobile Safari/547.22",
  "Mozilla/5.0 (Linux; Android 12; SM-T867U) AppleWebKit/563.27 (KHTML, like Gecko) Chrome/116.0.3911.47 Mobile Safari/563.27",
  "Mozilla/5.0 (Linux; Android 14; SM-T867R4) AppleWebKit/590.11 (KHTML, like Gecko) Chrome/59.0.1864.13 Mobile Safari/590.11",
  "Mozilla/5.0 (Linux; Android 11; SM-T860) AppleWebKit/592.13 (KHTML, like Gecko) Chrome/115.0.1960.34 Mobile Safari/592.13",
  "Mozilla/5.0 (Linux; Android 14; SM-T865) AppleWebKit/533.17 (KHTML, like Gecko) Chrome/106.0.3252.25 Mobile Safari/533.17",
  "Mozilla/5.0 (Linux; Android 13; SM-T867) AppleWebKit/536.14 (KHTML, like Gecko) Chrome/78.0.4968.23 Mobile Safari/536.14",
  "Mozilla/5.0 (Linux; Android 13; SM-T867V) AppleWebKit/604.29 (KHTML, like Gecko) Chrome/62.0.4882.58 Mobile Safari/604.29",
  "Mozilla/5.0 (Linux; Android 12; SM-T866N) AppleWebKit/587.16 (KHTML, like Gecko) Chrome/97.0.1795.52 Mobile Safari/587.16",
  "Mozilla/5.0 (Linux; Android 11; SM-W2020) AppleWebKit/567.58 (KHTML, like Gecko) Chrome/114.0.3574.21 Mobile Safari/567.58",
  "Mozilla/5.0 (Linux; Android 14; SM-T545) AppleWebKit/584.46 (KHTML, like Gecko) Chrome/50.0.1743.11 Mobile Safari/584.46",
  "Mozilla/5.0 (Linux; Android 13; SM-T540) AppleWebKit/551.39 (KHTML, like Gecko) Chrome/75.0.4294.57 Mobile Safari/551.39",
  "Mozilla/5.0 (Linux; Android 11; SM-T547) AppleWebKit/553.24 (KHTML, like Gecko) Chrome/54.0.4318.24 Mobile Safari/553.24",
  "Mozilla/5.0 (Linux; Android 14; SM-T547U) AppleWebKit/590.31 (KHTML, like Gecko) Chrome/104.0.4215.13 Mobile Safari/590.31",
  "Mozilla/5.0 (Linux; Android 11; SM-G398FN) AppleWebKit/568.58 (KHTML, like Gecko) Chrome/74.0.4740.47 Mobile Safari/568.58",
  "Mozilla/5.0 (Linux; Android 13; SM-A105N) AppleWebKit/589.17 (KHTML, like Gecko) Chrome/73.0.4591.15 Mobile Safari/589.17",
  "Mozilla/5.0 (Linux; Android 13; SM-A105FN) AppleWebKit/545.46 (KHTML, like Gecko) Chrome/69.0.1562.36 Mobile Safari/545.46",
  "Mozilla/5.0 (Linux; Android 13; SM-A105F) AppleWebKit/586.57 (KHTML, like Gecko) Chrome/51.0.4792.24 Mobile Safari/586.57",
  "Mozilla/5.0 (Linux; Android 12; SM-A105G) AppleWebKit/578.31 (KHTML, like Gecko) Chrome/103.0.3836.57 Mobile Safari/578.31",
  "Mozilla/5.0 (Linux; Android 12; SM-A105M) AppleWebKit/583.37 (KHTML, like Gecko) Chrome/67.0.2371.47 Mobile Safari/583.37",
  "Mozilla/5.0 (Linux; Android 12; SCV49) AppleWebKit/584.49 (KHTML, like Gecko) Chrome/53.0.2540.20 Mobile Safari/584.49",
  "Mozilla/5.0 (Linux; Android 12; SC-42A) AppleWebKit/576.40 (KHTML, like Gecko) Chrome/53.0.4507.25 Mobile Safari/576.40",
  "Mozilla/5.0 (Linux; Android 11; SM-A102N) AppleWebKit/603.42 (KHTML, like Gecko) Chrome/84.0.4758.44 Mobile Safari/603.42",
  "Mozilla/5.0 (Linux; Android 11; SM-A102U) AppleWebKit/541.32 (KHTML, like Gecko) Chrome/87.0.3223.49 Mobile Safari/541.32",
